 Age, Height (in inches), Weight (in pounds), GPA, Hobbies, Favorite Color, Hours spent on Social Media per week,Bevarage Preference, Number of books read per month, Number of movies watched per week, Minutes spent playing sports/working out per week, Favorite Cuisine, Number of countries visited in lifetime, Number of motorbikes/cars owned in lifetime, Number of brand new pairs of shoes owned, Favorite TV Show, Preference between Wine and Hard Liquor, Relationship Status, Level of spiciness tolerance, Preference between Cats and Dogs, Monthly stipend, Night Owl or Early Bird, Hours spent studying per week, Dancer (Yes/No), Number of languages spoken, Preference between Oceans and Mountains, Favorite Season, Preference for indoor or outdoor activities, Introvert or Extrovert, Marvel or DC fan, Favorite James Bond portrayal, Mobile Operating System (Android or IOS), Preference for short or long hair in the opposite gender, Monthly expenditure, Average hours of sleep per night, Vegetarian or Non-vegetarian, Preference for eating at home or out, Preference for taking stairs or elevator, Desired number of children, Wears glasses (Yes/No), Likes singing (Yes/No), Preferred programming language, Gender, Party Person (Yes/No), Eye Color, Wisdom Teeth (Yes/No), Uses sunscreen (Yes/No), Preference between soda and water in alcohol, Favorite Professor, Preference between sweet and savory, Favorite Dessert, Whom do you like - Cristiano Ronaldo or Lionel Messi, Preference between Pasta and Pizza, Favorite gaming system, Favorite online gaming site, Favorite sport to watch,Preferred game, Number of social platforms active on (including LinkedIn), Number of friends/followers on social platforms (including LinkedIn), Number of high school classmates still in touch with, Number of close friends, Employment Status, Number of days per week exercising, Movie-watching location, Number of shopping trips per month, Courses taken this semester, Programming experience (in months), Number of siblings
42,6',180,it's complicated,cooking,green,10,Tea,1,1,630,Thai,2,4,0,Mythic Quest,Neither,No,Hot,both,,Night owl,20,Yes,1,,,Both,Ambivert (both),Marvek,,Android,Does not matter,,7,flexitarian,,Stairs,,Yes,Yes,,,,,Yes,Sometimes,,all of them! ; ),Both,,,Both,,,basketball,,2,"2,000",6,5,Yes,6,Netflix or other streaming platforms,,6,,1
26,62,115,3.4,Playing games,Pink,~35 hours,Soda,0,Sometimes maybe 1-2,0,Japanese,3,1,~7 (I never wore them),Hunter X Hunter,Neither,Yes,Mild,Both,0,Early bird,~35,No,2,Oceans,Winter,Indoor,Introvert,Marvek,I don't know,IOS,Short,200-500,6 per day,Non-vegetarian,Eating out,Elevator,2,Yes,Yes,Python,Female,No,Brown,No,Yes,Soda,Roger Wehr,Both,Ice cream,Neither (I'm not into sport),Pizza,Playstation,League of Legends,None,Soccer,5,100-300 (depends on the platform),7,2,No,0,Netflix or other streaming platforms,1,5,~19,1
25,70,198,2.8,Drawing,Neon Green,30,Coffee,1,1,2,Salmon,2,1,2,Made in Abyss,Hard Liquor,No,Medium,Dogs,800,Night owl,20,No,1,Mountains,Winter,Outdoor,Ambivert (both),DC,I'll tell you when i see one,Android,Long,600,8,Non-vegetarian,Eating at Home,Stairs,3,Yes,Yes,C/C++,Male,Yes,Blue,Yes,Yes,Soda,Dallio,Both,Pie,Wirtual (Closest person in a sport i watch),Both,Ninentendo,Steam,ESports,Soccer,6,400,0,4,Yes,2,My own computer,4,4,60,1
23,71,170,2.8,none,blue,21,Coffee,0,0,0,seafood,2,1,0,none,Neither,No,Hot,Dogs,0,Night owl,35,No,1,Mountains,Winter,Indoor,Introvert,Neither,Sean Connery,IOS,Long,0,8,Non-vegetarian,Eating at Home,Stairs,12,No,No,Python,male,No,blue,Yes,Sometimes,Neither,Bakker,Sweet,Orange cream Icecream,,,Other,Steam,none,American Football,2,0,2,0,No,0,Netflix or other streaming platforms,0,4,36,2
23,5'4,132,3. 5,3d printing,Teal,14,Tea,0,1,0,Japanese,2,3,2,Fullmetal alchemist: brotherhood,Neither,Yes,Hot,Cats,0,Night owl,14,No,2,Oceans,Winter,Indoor,Ambivert (both),Neither,007,Android,Does not matter,1500,5,Non-vegetarian,Eating out,Stairs,2,Yes,No,Python,Male,No,Brown,Yes,No,Neither,Rozsa Zaruba,Savory,Palmier,Lionel Messi,Neither,Other,osu! ,Soccer,Soccer,5,1500,3,7,No,0,My own computer,8,5,48,5
Huy Nguyen,5 feet 7,160,3,Coding,Black,40 hours,Tea,0,0,3,Vietnamese,2,1,0,Nothing,Wine,Yes,Hot,Dogs,0,Early bird,10,No,2,Oceans,Spring,Both,Ambivert (both),Marvek,i don't know,IOS,Long,150,7,Non-vegetarian,Eating out,Elevator,2,Yes,Yes,Python,Men,Yes,Brown,No,Sometimes,Soda,Rozsa Zaruba,Both,Ice Cream,Cristiano Ronaldo,Pasta,Playstation,i don't have one,Soccer,Soccer,3,500,0,4,No,2,Netflix or other streaming platforms,0,6,30,2
24,5’2,105,3,Travelling,Blue,14,Coffee,1,1,2,Japanese,4,1,3,Friends,Wine,No,Medium,Dogs,1200,Both depends,14,Yes,3,Mountains,Spring,Both,Ambivert (both),Neither,N/A,IOS,Does not matter,1000,8,Vegetarian,Eating at Home,Stairs,2,No,Yes,Java,Female,Yes,Brown,No,Yes,Neither,Nadra Guizani,Sweet,Chocolate ,Lionel Messi,Both,Other,N/a,Soccer,Soccer,4,700,4,6,No,3,Netflix or other streaming platforms,1,6,Average,1
22,5'7,110,3.3,Writing,Purple,30,Tea,15,2,75,Thai,8,0,2,Brooklyn 99,Neither,No,Medium,Cats,N/A,Night owl,30,No,1,Oceans,Fall,Both,Ambivert (both),Marvek,N/A,IOS,Does not matter,N/A,8,Non-vegetarian,Eating at Home,Stairs,4,Yes,No,Python,Female,Yes,Brown,No,Sometimes,Neither,Professor Nadra Guizani,Both,Cream puffs,Lionel Messi,Both,Xbox,Steam,None,Soccer,10+,50-100 average,20+,4,No,5,My own computer,2,4,35,2
21,5’3,123,~3.5,Music Production,Orange,Probably 20 hours? Maybe less.,,None,None,120 minutes,"I don’t know, really.",3,1,"They’re all relatively used, ha.","Community, but I have none at this time.",Neither,No,Hot,Cats,None,Night owl,I think ~ 40 hours?,No,3,Oceans,All of them,Both,Ambivert (both),Neither,"Craig, but Connery is a close 2nd.",IOS,Does not matter,"~ $200, give or take",7.5 hours,Non-vegetarian,Eating at Home,Stairs,None for now,Yes,Yes,Other,Male,No,Brown,No,Yes,Neither,Surprisingly Dalio.,Both,None,Lionel Messi,Both,Other,Steam,"I don’t watch sports, lol.",Soccer,"3, I think?",Thousand inactive followers.,None,10?,No,4 days,My own computer,5,5,72 months?,1
21,"5'8""",134,3.43,Video games,Blue,16,Coffee,0,4,0,Tacos,1,2,1,Frieren,Wine,No,Hot,Cats,0,Night owl,3,No,1,Mountains,Fall,Indoor,Introvert,Marvek,Daniel Craig,Android,Short,150,9,Non-vegetarian,Eating at Home,Stairs,0,No,No,C/C++,Male,No,Blue,No,No,Soda,Dalio,Both,Ice Cream,idk either,Pizza,Other,Steam,Tennis,American Football,7,10,0,2,Yes,0,My own computer,0,"CSE 4310, CSE 4317, CSE 4334, CSE 5382",108,1
21,72,190,3.7,Playing Games,Black,25,Coke Zero,1,1,300,Italian,26,1,2,Breaking Bad,Neither,No,Hot,Dogs,1200,Night owl,35,No,4,Oceans,Spring,Both,Ambivert (both),Marvek,Craig,IOS,Does not matter,850,6,Vegetarian,Eating out,Elevator,2,Yes,No,Python,Male,Yes,Brown,No,Sometimes,Neither,Ron Cross,Both,Cake,Lionel Messi,Both,Other,n/a,cricket,Soccer,7,350,10,0,No,6,Netflix or other streaming platforms,5,4,40,0
22,66,156,3.4,Basketball,black,14,Tea,1,1,600,Korean BBQ,3,1,0,Breaking bad,Neither,Yes,Hot,Cats,0,Night owl,10,No,2,Mountains,Winter,Both,Ambivert (both),Marvek,N/a,IOS,Long,600,7,Non-vegetarian,Eating out,Stairs,2,No,No,Python,male,No,Brown,No,Yes,Neither,Rozsa Zaruba,Sweet,Cake,Cristiano Ronaldo,Pizza,Other,Idk,Basketball,American Football,4,300,50,20,Yes,4,Youtube,0,4,24,0
28,67,180,3.5,Reading ,Green,7,Coffee,2,0,120,Mexican,3,2,6,Jujutsu Kaisen ,Neither,No,Hot,Cats,0,Night owl,10,No,2,Mountains,Winter,Both,Introvert,DC,Daniel Craig,IOS,Short,1300,6.5,Non-vegetarian,Eating at Home,Elevator,4,Yes,Yes,Java,Male,No,Brown,Yes,Sometimes,Soda,Professor Donna French,Both,Fried Oreos,Cristiano Ronaldo,Pizza,Ninentendo,Pokemon Showdown ,Football (soccer),Soccer,2,200,5,4,Yes,2,Netflix or other streaming platforms,2,"5 total: Software Testing, Object Oriented SWE, Data Mining, Professional Practice and Signal Processing. ",24,3
23,68.4,130,3.5,Art,Purple,20,Tea,1,3,2,Omelette,3,2,2,Arcane,Neither,No,Medium,Dogs,0,Night owl,15,No,2,Oceans,Fall,Indoor,Introvert,Neither,Daniel Craig,Android,Short,200,8,Non-vegetarian,Eating at Home,Elevator,2,Yes,Yes,Python,Male,No,Brown,Yes,No,Water,Bakker,Savory,Egg tart,Lionel Messi,Pizza,Playstation,Steam,Esport,Soccer,5,30,1,5,No,2,Youtube,0,"CSE-4303, CSE-4308, CSE-4334, CSE-4344, CSE-5331",18,1
21,"5,11",130,3,Rock Climbing,Dark Purple,7,Coffee,1,1,180,Tacos,1,1,1,Avatar: The last airbender,Neither,Maybe,Hot,Cats,0,"Flips between Night owl, and Early Bird",10,Yes,2,Mountains,All of them,Both,Introvert,Neither,None,Android,Does not matter,300,8,Non-vegetarian,Eating at Home,Stairs,2,Yes,Yes,Python,Male,No,Blue,No,Yes,Neither,Alex Dillhoff,Both,Pie,Neither,Both,Other,Steam,E-sports,Rugby,not at all,50,10,7,No,4-Mar,My own computer,0,5,90,1
21,60,150,3.72,gaming,red,7,Coffee,0,2,180,pizza,1,1,2,one piece,Hard Liquor,No,Medium,Dogs,0,Night owl,10,No,1,Oceans,Summer,Indoor,Introvert,Neither,daniel craig,IOS,Long,200,6.5,Non-vegetarian,Eating out,Elevator,2,No,No,Python,Male,No,brown,No,Yes,Soda,Rozsa Zaruba,Sweet,Ice Cream,Cristiano Ronaldo,Pizza,Other,Steam,Basketball,American Football,1,100,10,3,No,3,Other,0,5,30,1
21,71,150,3.68,Electronic Dance Music Production,Blue,20,Coke,0,2,0,Indian,2,1,0,Succession,Neither,No,Hot,Dogs,350,Early bird,20,No,3,Mountains,Spring,Both,Introvert,Marvek,Daniel Craig,Android,Short,3000,8,Vegetarian,Eating at Home,Elevator,1,Yes,No,Python,Male,No,Black,No,Sometimes,Soda,Alex Dilhoff,Neither,Cheesecake,Lionel Messi,Pizza,Playstation,juno,Football (Soccer) ,Soccer,1,2000+,8-Jul,2,Yes,5,Netflix or other streaming platforms,0,3,36,1
22,5.7,128,3.35,Playing Guitar,Red,20-Oct,Tea,1,0,0,Nepalease,4,1,2,N/A,Neither,No,Hot,Dogs,650-700,Both it depends,30+,Yes,3,Both,Spring,Both,Ambivert (both),Marvek,N/A,IOS,Does not matter,Dec-24,7-Jun,Non-vegetarian,Eating at Home,Stairs,2,No,Yes,Java,Male,Yes,Black,No,Sometimes,Neither,Rozsa Zaruba,Both,Black Forest Cake,Lionel Messi,Both,Playstation,PUBG,Cricket,American Football,3,5000+,10,2,Yes,5,Youtube,0,5,30+,2
22,70,220,3.6,video gaming,blue,5,,0,0,600,Italian/pizza,6,0,1,One Piece,Neither,No,Medium,Dogs,~$300,Early bird,too many,No,1,Oceans,Fall,Outdoor,Introvert,Marvek,No opinion,Android,Long,$150 ,8,Non-vegetarian,Eating out,Stairs,2,Yes,No,Python,Male,No,blue,Yes,Yes,Soda,Trevor Bakker,Savory,ice cream,Lionel Messi,Pizza,Ninentendo,coolmathgames,baseball,American Football,3,133,6,4,Yes,3,Movies,1,40,50,1
22,67,165,2.7,Meeting People,Blue,4,Coffee,0,1,0,Chicken Biryani,5,1,0,Breaking Bad,Neither,No,Medium,Dogs,0,Both,24,No,2,Mountains,Spring,Both,Extravert,DC,Timothy Dalton,IOS,Does not matter,500,8,Non-vegetarian,Eating out,Elevator,4,Yes,Yes,Python,Male,No,Brown,No,Yes,Neither,Alex Dilhoff,Savory,Brownie,Lionel Messi,Pasta,Xbox,Cool math games,American Football,American Football,2,650,0,5,Yes,0,Movies,0,6,48,2
22,5'2,113,3.9,Traveling,Black,5,Coffee,1,1,0,Korean,11,0,1,friends,Neither,No,Hot,Dogs,700,Night owl,40,Yes,3,Oceans,Summer,Both,Extravert,Marvek,Timothy Dalton,IOS,Short,500,6,Non-vegetarian,Eating at Home,Elevator,2,No,Yes,Python,female,No,black,Yes,Sometimes,Neither,Rozsa Zaruba,Savory,Tres Leches,Cristiano Ronaldo,Both,Ninentendo,miniclip.com,football,Soccer,7,2636,50,3,Yes,3,Netflix or other streaming platforms,0,7,36,1
21,5ft 4inch,164 lb,3.72,singing ,purple,10 hours,Tea,0,1,120,Indian,5,0,0,Brooklyn 99,Neither,Yes,Medium,Cats,$500 ,Early bird,12,No,3,Oceans,Spring,Indoor,Ambivert (both),Neither,none,IOS,Short,200,8,Non-vegetarian,Eating at Home,Elevator,2,No,Yes,Python,Female,No,black,Yes,Yes,Water,Donna French,Savory,dark chocolate,Lionel Messi,Pasta,Other,none,cricket,American Football,4,1000,3,1,Yes,3,Netflix or other streaming platforms,1,5,40,3
21,6,175,3.8,Making music,Black,3,Coffee,1,3,15,Thai,5,1,1,Two and a Half Men,Neither,Yes,Hot,Dogs,,Night owl,30,No,3,Oceans,All of them,Both,Ambivert (both),Marvek,,IOS,Does not matter,,7-Jun,Non-vegetarian,Eating at Home,Stairs,2,Yes,No,C/C++,Male,No,Black,No,Sometimes,Neither,Rozsa Zaruba,Both,Tiramisu,Cristiano Ronaldo,Both,Playstation,,,Soccer,6,500,15,7,No,5,Netflix or other streaming platforms,4,6,24,1
21,5'4,180,3.38,cooking,Green,3.5,Tea,1,0,3,Chinese,5,3,5,Better Call Saul,Neither,Yes,Hot,Dogs,1000,Night owl,21,No,2,both,Fall,Both,Ambivert (both),Neither,I don't really have any knowledge about this,IOS,Does not matter,400,6-May,Non-vegetarian,Eating out,Stairs,3,No,Yes,Python,Male,No,Brown,Yes,Yes,Soda,"Bakker, Guizani",Both,Egg Tart,Lionel Messi,Pasta,Xbox,None,Soccer,Soccer,3,400,5,1,Yes,0,My own computer,2,6,24,2
21,73,185,3.6,Weight Lifting,Green,9,Coffee,0,0,540,Sushi,2,1,3,The Office,Hard Liquor,Yes,Hot,Dogs,1000,Early bird,6,No,2,Oceans,Spring,Outdoor,Extravert,Marvek,Daniel Craig,IOS,Long,600,7,Non-vegetarian,Eating out,Elevator,2,No,Yes,Java,Male,Yes,Brown,Yes,Yes,Water,Kelly French,Savory,Mango Sticky Rice,,Pasta,Playstation,Fortnite,MMA,American Football,4,300,20,8,Yes,6,Movies,1,5,24,2
21,70,160,3.91,Watch TV,Blue,15,Tea,0,1,0,Indian,3,4,1,Office,Neither,No,Medium,Dogs,0,Night owl,25,No,3,Mountains,Spring,Indoor,Introvert,DC,Daniel Craig,IOS,Long,1000,8,Vegetarian,Eating at Home,Stairs,2,No,No,Python,Male,No,Black,Yes,Yes,Neither,Professor Zaruba,Both,Apple Pie,Cristiano Ronaldo,,Playstation,Youtube,Cricket,Soccer,1,0,0,2,No,4,Netflix or other streaming platforms,10,5,8,1
21,63,160,3.2,writing,"blue, black",28,Tea,4,3-Jan,300,indian ,10,2,20,Normal People,Neither,Maybe,Hot,Cats,0,Early bird,20 ish,Yes,5,Mountains,Fall,Outdoor,Ambivert (both),Marvek,Haven’t watched any,IOS,Does not matter,700,8,Non-vegetarian,Eating at Home,Elevator,2,Yes,Yes,Python,Female,No,hazel/brown,Yes,Yes,Neither,Dr. Alex Dilhoff,Savory,Cheesecake,Lionel Messi,Pizza,Xbox,None,Soccer,Soccer,3,2000+,none,12,Yes,6-May,Netflix or other streaming platforms,maybe 1,6,48,1
20,71,160,4,Bouldering,Dark Grey,1,Coffee,2,0,480,Simple,1,1,0,Mythbusters,Neither,No,Medium,Dogs,0,Night owl,1,No,1,Mountains,Winter,Indoor,Ambivert (both),Marvek,N/A,Android,Does not matter,500,7,Non-vegetarian,Eating at Home,Stairs,0,No,Yes,Python,Male,No,Brown,Yes,Sometimes,Neither,Linda Barasch,Savory,Fudge Brownies,Lionel Messi,Both,Other,https://www.coolmathgames.com,Hockey,Soccer,0,137,2,4,Yes,4,Netflix or other streaming platforms,1,5,120,2
20,5'7,140,3.54,playing guitar,purple,22,dr pepper,0,0-2,0,raising canes,2,4,0,Breaking Bad,Neither,No,Mild,Dogs,600,"both, it depends",2,No,1.2 (little bit of spanish),Mountains,Fall,Both,Introvert,Marvek,Daniel Craig,IOS,Does not matter,601,7-May,Non-vegetarian,Eating at Home,Stairs,0,Yes,Yes,Python,attack helicopter,No,brown,Yes,No,Neither,"Mr Warren, my high school shop teacher. He's real. ",Both,That molten lava cake with ice cream from chilis. ,nah,Neither,Other,roblox,n/a,Rugby,2,111,4,3,No,0,Netflix or other streaming platforms,0,4,12,3
20,65 inches ,147,3.11,Drawing,Green,20 hours,Coffee,0,0,0,Pad see ew noodles,6,1,0,Avatar the Last Airbender,Neither,No,Hot,Cats,250,Night owl,10,No,2,Mountains,Winter,Both,Ambivert (both),Marvek,I never watched James Bond,IOS,Does not matter,50,6,Non-vegetarian,Eating at Home,Elevator,3,Yes,Yes,Python,Female,No,Brown,No,Sometimes,Neither,"This semester, Allison Sullivan",Savory,Egg tart,Neymar,Both,Ninentendo,I have none,Basketball,Soccer,3,175,4,4,Yes,0,Netflix or other streaming platforms,1,"CSE 4334, CSE 4321, CSE 4373, CSE 4308, CSE 4305",24 months,2
35,5 ft 7 in,164,3.9,play chess,blue,2 hours,Coffee,1,1,60,Pho,2,2,3,Mask Singer,Wine,Yes,Mild,Dogs,$500 ,Early bird,20,No,2,Mountains,Spring,Outdoor,Extravert,Marvek,Pierce Brosnan,Android,Short,$300 ,6,Non-vegetarian,Eating at Home,Stairs,2,Yes,Yes,Python,Male,No,brown,No,No,Soda,Rozsa Zaruba,Savory,Fruit,Lionel Messi,Pizza,Xbox,Raging Bull,Soccer,Soccer,2,"1,000",20,5,Yes,3,My own computer,1,6,36,1
20,55 in,145 lbs,3.4,Skateboarding,Purple,10,Coffee,0,1,180,Asian,10,1,10,Tom and Jerry ,Neither,Yes,Hot,Dogs,800,Night owl,3,No,2,Mountains,Fall,Indoor,Introvert,Neither,Don’t watch James Bond,IOS,Long,800,7,Non-vegetarian,Eating out,Elevator,2,No,No,Java,Male,No,Dark brown,Yes,Sometimes,Neither,Don't have one,Sweet,Swiss rolls,Lionel Messi,Pizza,Other,Steam,Skateboarding,Soccer,3,700,10,5,Yes,3,Netflix or other streaming platforms,3,"CSE 4303, CSE 4308, CSE 4334, CSE 4344, CSE 4317",30,1
21,72,163,3.3,"Stocks, Skateboarding, Cars, watches, reading",black,28,Both i dont have any preference,3-Feb,0.2,480,pasta,2,1-Jan,18,The 100,Neither,Yes,Medium,Cats,600,Night owl,15,Yes,4,Mountains,All of them,Both,Ambivert (both),Neither,,Android,Long,400,6.5,Non-vegetarian,Eating at Home,Stairs,3,Yes,Yes,Python,Male,Yes,brown,Yes,Sometimes,Neither,,Sweet,penda(indian sweet),None,Pizza,Xbox,None,None,,insta,800,28/30,5,Yes,5,My own computer,2-Jan,5,,2
22,70,145,3.855,Adventure,Blue,21,Tea,0,0,6,Nepali,4,1,6,Breaking Bad,Neither,No,Hot,Any,0,Early bird,28,No,4,Mountains,Fall,Both,Ambivert (both),Marvek,N/A,IOS,Short,1000,7 hrs per night,Non-vegetarian,Eating at Home,Stairs,2,No,Yes,Java,Male,No,Black,No,Yes,Neither,Rice Flower,Savory,Cheesecake,Marco Reus,Both,Playstation,N/A,Football (British),Soccer,42,5000,5,5,No,2,Youtube,1,"CSE 4334, CSE 4344, CSE 4322, CSE 4303, CSE 3314",72,2
21,5'4,98,3.46,"Art, music, reading, watching entertainment ",teal,10+,Neither ,5-Apr,1 or 2 ,0,Thai,3,1,3,Office ,Neither,No,Hot,Both,~1000,Early bird,10+,No,5,Mountains,Spring,Indoor,Introvert,Neither,N/A,IOS,Short,800,8,Non-vegetarian,Eating out,Elevator,2,Yes,Yes,Java,Female ,No,Brown,No,Yes,Neither,Christopher McMorrough,Savory,Cheesecake ,Neither ,Both,Other,N/A,N/A,Soccer,4,500+,4-Mar,2,Yes,once or twice ,Netflix or other streaming platforms,1 or 2,"CSE 4344, CSE 4334, CSE 4317, CSE 4303, CSE 4308",84 months (7 years) ,1
21,"5'3""",120,3.2,Guitar,Red,11,Coffee,0,2,0,Pasta,7,2,3,Breaking Bad,Wine,Yes,Medium,Dogs,1800,Both,4,Yes,2,Oceans,Fall,Outdoor,Extravert,Marvek,Daniel Craig,IOS,Long,1500,6,Non-vegetarian,Eating out,Stairs,3,No,Yes,C/C++,Female,Yes,Brown,No,Sometimes,Soda,Fadiah Qudah,Both,Cookies,Lionel Messi,Both,Ninentendo,None,None,Soccer,2,2100,2,3,Yes,0,Netflix or other streaming platforms,1,5,48,4
28,67,172,3.8,Workout,Green,14,Coffee,0,1,60 mins,Korean,5,1,0,X,Neither,Yes,Medium,Dogs,0,Night owl,20,No,2,Oceans,Spring,Both,Ambivert (both),Marvek,N/A,IOS,Does not matter,1300,7,Vegetarian,Eating at Home,Elevator,2,Yes,,Python,Male,No,Brown,No,Yes,Soda,Professor Bakker,Both,Cheesecake,Lionel Messi,Both,Other,Steam,Soccer,Soccer,10,300,15,4,No,5,Netflix or other streaming platforms,4,"Data Mining, Senior design, Software Management, HCI, information security ",36,1
31,70,195,2.91,Gaming,Blue,8,Coffee,0,3-Feb,6-7 hours,Pasta,4,2,0,Game of thrones,Wine,Yes,Hot,Dogs,,Early bird,10,No,1,Oceans,Fall,Both,Ambivert (both),Marvek,Daniel Craig,IOS,Long,"2,000",8,Non-vegetarian,Eating at Home,Elevator,2,No,Yes,Python,Male,No,Blue,No,Yes,Soda,Zaruba,Both,Cinnabon cheesecake,Lionel Messi,Both,Other,Steam,Football,American Football,5,110,4,3,Yes,6,Netflix or other streaming platforms,4-Mar,4,48,2
24,5'8,156,3.5,Reading,Black,10,Tea,2,1,2,Vietnamese,2,2,10,The Blacklist,Hard Liquor,Yes,Mild,Dogs,1200,Night owl,35,No,2,Mountains,Spring,Both,Ambivert (both),Neither,Daniel Craig,IOS,Does not matter,1,7,Non-vegetarian,Eating out,Elevator,2,No,No,Python,Male,Yes,Black,Yes,Sometimes,Soda,Dillhoff,Both,Mango Sticky rice,Cristiano Ronaldo,Pizza,Xbox,Nimo,Soccer,Soccer,3,100,2,2,Yes,2,Netflix or other streaming platforms,2,6,24,1
26,5.6,148,3.37,Reading,Black,2,Tea,0,0,0,Momo,4,1,4,N/A,Neither,No,Medium,Dogs,0,Early bird,20,No,3,Mountains,Spring,Indoor,Introvert,Neither,Roger Moore,IOS,Short,400,7,Non-vegetarian,Eating at Home,Elevator,2,Yes,Yes,Python,Male,No,Black,No,No,Water,Rozsa Zaruba,Savory,Ras malai,Lionel Messi,Pizza,Playstation,steam,Champions league,Soccer,1,600,1,1,Yes,0,Youtube,3,4,7,2
